
=== CANONICAL COLLECTION ===
----------------------------------- State 0 -----------------------------------
[ Goal            -> *Program                                     , End ]
[ Access     -> *Access . Identifier  , . ]
[ Access     -> *AccessBase           , . ]
[ AccessBase -> *Identifier           , ) ]
[ AccessBase -> *( Expr )             , ) ]
[ AccessBase -> *Identifier           , || ]
[ AccessBase -> *( Expr )             , || ]
[ AccessBase -> *Identifier           , && ]
[ AccessBase -> *( Expr )             , && ]
[ AccessBase -> *Identifier           , =? ]
[ AccessBase -> *( Expr )             , =? ]
[ AccessBase -> *Identifier           , >= ]
[ AccessBase -> *( Expr )             , >= ]
[ AccessBase -> *Identifier           , <= ]
[ AccessBase -> *( Expr )             , <= ]
[ AccessBase -> *Identifier           , > ]
[ AccessBase -> *( Expr )             , > ]
[ AccessBase -> *Identifier           , < ]
[ AccessBase -> *( Expr )             , < ]
[ AccessBase -> *Identifier           , + ]
[ AccessBase -> *( Expr )             , + ]
[ AccessBase -> *Identifier           , - ]
[ AccessBase -> *( Expr )             , - ]
[ AccessBase -> *Identifier           , * ]
[ AccessBase -> *( Expr )             , * ]
[ AccessBase -> *Identifier           , / ]
[ AccessBase -> *( Expr )             , / ]
[ AccessBase -> *Identifier           , [ ]
[ AccessBase -> *( Expr )             , [ ]
[ AccessBase -> *Identifier           , ( ]
[ AccessBase -> *( Expr )             , ( ]
[ AccessBase -> *Identifier           , . ]
[ AccessBase -> *( Expr )             , . ]
[ Identifier -> *name                 , ) ]
[ Identifier -> *name                 , || ]
[ Identifier -> *name                 , && ]
[ Identifier -> *name                 , =? ]
[ Identifier -> *name                 , >= ]
[ Identifier -> *name                 , <= ]
[ Identifier -> *name                 , > ]
[ Identifier -> *name                 , < ]
[ Identifier -> *name                 , + ]
[ Identifier -> *name                 , - ]
[ Identifier -> *name                 , * ]
[ Identifier -> *name                 , / ]
[ Identifier -> *name                 , [ ]
[ Identifier -> *name                 , ( ]
[ Identifier -> *name                 , . ]
---------------------------------------------------

------------------------------- State 65 -------------------------------
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , End ]
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , ( ]
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , integer ]
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , floating ]
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , name ]
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , litstring ]
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , true ]
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , false ]
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , if ]
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , while ]
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , for ]
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , init ]
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , proc ]
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , return ]
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , break ]
[ For         -> for ( *Stat ; Expr ; Stat ) Block         , continue ]
[ Stat        -> *Declaration                              , ; ]
[ Stat        -> *Assignment                               , ; ]
[ Stat        -> *Expr                                     , ; ]
[ Declaration -> *init VarType Identifier                  , ; ]
[ Declaration -> *init VarType Identifier <- Instantiation , ; ]
[ Assignment  -> *Access = Expr                            , ; ]
[ Expr        -> *Expr || LogAnd                           , ; ]
[ Expr        -> *LogAnd                                   , ; ]
[ Access      -> *Access [ Expr ]                          , = ]
[ Access      -> *Access ( Args )                          , = ]
[ Access      -> *Access . Identifier                      , = ]
[ Access      -> *AccessBase                               , = ]
[ Expr        -> *Expr || LogAnd                           , || ]
[ Expr        -> *LogAnd                                   , || ]
[ LogAnd      -> *LogAnd && Relation                       , ; ]
[ LogAnd      -> *Relation                                 , ; ]
[ Access      -> *Access [ Expr ]                          , [ ]
[ Access      -> *Access ( Args )                          , [ ]
[ Access      -> *Access . Identifier                      , [ ]
[ Access      -> *AccessBase                               , [ ]
[ Access      -> *Access [ Expr ]                          , ( ]
[ Access      -> *Access ( Args )                          , ( ]
[ Access      -> *Access . Identifier                      , ( ]
[ Access      -> *AccessBase                               , ( ]
[ Access      -> *Access [ Expr ]                          , . ]
[ Access      -> *Access ( Args )                          , . ]
[ Access      -> *Access . Identifier                      , . ]
[ Access      -> *AccessBase                               , . ]
[ AccessBase  -> *Identifier                               , = ]
[ AccessBase  -> *( Expr )                                 , = ]
[ LogAnd      -> *LogAnd && Relation                       , || ]
[ LogAnd      -> *Relation                                 , || ]
[ LogAnd      -> *LogAnd && Relation                       , && ]
[ LogAnd      -> *Relation                                 , && ]
[ Relation    -> *Relation RelOp Eval                      , ; ]
[ Relation    -> *Eval                                     , ; ]
[ AccessBase  -> *Identifier                               , [ ]
[ AccessBase  -> *( Expr )                                 , [ ]
[ AccessBase  -> *Identifier                               , ( ]
[ AccessBase  -> *( Expr )                                 , ( ]
[ AccessBase  -> *Identifier                               , . ]
[ AccessBase  -> *( Expr )                                 , . ]
[ Identifier  -> *name                                     , = ]
[ Relation    -> *Relation RelOp Eval                      , || ]
[ Relation    -> *Eval                                     , || ]
[ Relation    -> *Relation RelOp Eval                      , && ]
[ Relation    -> *Eval                                     , && ]
[ Relation    -> *Relation RelOp Eval                      , =? ]
[ Relation    -> *Relation RelOp Eval                      , >= ]
[ Relation    -> *Relation RelOp Eval                      , <= ]
[ Relation    -> *Relation RelOp Eval                      , > ]
[ Relation    -> *Relation RelOp Eval                      , < ]
[ Relation    -> *Eval                                     , =? ]
[ Relation    -> *Eval                                     , >= ]
[ Relation    -> *Eval                                     , <= ]
[ Relation    -> *Eval                                     , > ]
[ Relation    -> *Eval                                     , < ]
[ Eval        -> *Eval + Term                              , ; ]
[ Eval        -> *Eval - Term                              , ; ]
[ Eval        -> *Term                                     , ; ]
[ Identifier  -> *name                                     , [ ]
[ Identifier  -> *name                                     , ( ]
[ Identifier  -> *name                                     , . ]
[ Eval        -> *Eval + Term                              , || ]
[ Eval        -> *Eval - Term                              , || ]
[ Eval        -> *Term                                     , || ]
[ Eval        -> *Eval + Term                              , && ]
[ Eval        -> *Eval - Term                              , && ]
[ Eval        -> *Term                                     , && ]
[ Eval        -> *Eval + Term                              , =? ]
[ Eval        -> *Eval - Term                              , =? ]
[ Eval        -> *Term                                     , =? ]
[ Eval        -> *Eval + Term                              , >= ]
[ Eval        -> *Eval - Term                              , >= ]
[ Eval        -> *Term                                     , >= ]
[ Eval        -> *Eval + Term                              , <= ]
[ Eval        -> *Eval - Term                              , <= ]
[ Eval        -> *Term                                     , <= ]
[ Eval        -> *Eval + Term                              , > ]
[ Eval        -> *Eval - Term                              , > ]
[ Eval        -> *Term                                     , > ]
[ Eval        -> *Eval + Term                              , < ]
[ Eval        -> *Eval - Term                              , < ]
[ Eval        -> *Term                                     , < ]
[ Eval        -> *Eval + Term                              , + ]
[ Eval        -> *Eval - Term                              , + ]
[ Eval        -> *Term                                     , + ]
[ Eval        -> *Eval + Term                              , - ]
[ Eval        -> *Eval - Term                              , - ]
[ Eval        -> *Term                                     , - ]
[ Term        -> *Term * Factor                            , ; ]
[ Term        -> *Term / Factor                            , ; ]
[ Term        -> *Factor                                   , ; ]
[ Term        -> *Term * Factor                            , || ]
[ Term        -> *Term / Factor                            , || ]
[ Term        -> *Factor                                   , || ]
[ Term        -> *Term * Factor                            , && ]
[ Term        -> *Term / Factor                            , && ]
[ Term        -> *Factor                                   , && ]
[ Term        -> *Term * Factor                            , =? ]
[ Term        -> *Term / Factor                            , =? ]
[ Term        -> *Factor                                   , =? ]
[ Term        -> *Term * Factor                            , >= ]
[ Term        -> *Term / Factor                            , >= ]
[ Term        -> *Factor                                   , >= ]
[ Term        -> *Term * Factor                            , <= ]
[ Term        -> *Term / Factor                            , <= ]
[ Term        -> *Factor                                   , <= ]
[ Term        -> *Term * Factor                            , > ]
[ Term        -> *Term / Factor                            , > ]
[ Term        -> *Factor                                   , > ]
[ Term        -> *Term * Factor                            , < ]
[ Term        -> *Term / Factor                            , < ]
[ Term        -> *Factor                                   , < ]
[ Term        -> *Term * Factor                            , + ]
[ Term        -> *Term / Factor                            , + ]
[ Term        -> *Factor                                   , + ]
[ Term        -> *Term * Factor                            , - ]
[ Term        -> *Term / Factor                            , - ]
[ Term        -> *Factor                                   , - ]
[ Term        -> *Term * Factor                            , * ]
[ Term        -> *Term / Factor                            , * ]
[ Term        -> *Factor                                   , * ]
[ Term        -> *Term * Factor                            , / ]
[ Term        -> *Term / Factor                            , / ]
[ Term        -> *Factor                                   , / ]
[ Factor      -> *Access                                   , ; ]
[ Factor      -> *integer                                  , ; ]
[ Factor      -> *floating                                 , ; ]
[ Factor      -> *litstring                                , ; ]
[ Factor      -> *true                                     , ; ]
[ Factor      -> *false                                    , ; ]
[ Factor      -> *Access                                   , || ]
[ Factor      -> *integer                                  , || ]
[ Factor      -> *floating                                 , || ]
[ Factor      -> *litstring                                , || ]
[ Factor      -> *true                                     , || ]
[ Factor      -> *false                                    , || ]
[ Factor      -> *Access                                   , && ]
[ Factor      -> *integer                                  , && ]
[ Factor      -> *floating                                 , && ]
[ Factor      -> *litstring                                , && ]
[ Factor      -> *true                                     , && ]
[ Factor      -> *false                                    , && ]
[ Factor      -> *Access                                   , =? ]
[ Factor      -> *integer                                  , =? ]
[ Factor      -> *floating                                 , =? ]
[ Factor      -> *litstring                                , =? ]
[ Factor      -> *true                                     , =? ]
[ Factor      -> *false                                    , =? ]
[ Factor      -> *Access                                   , >= ]
[ Factor      -> *integer                                  , >= ]
[ Factor      -> *floating                                 , >= ]
[ Factor      -> *litstring                                , >= ]
[ Factor      -> *true                                     , >= ]
[ Factor      -> *false                                    , >= ]
[ Factor      -> *Access                                   , <= ]
[ Factor      -> *integer                                  , <= ]
[ Factor      -> *floating                                 , <= ]
[ Factor      -> *litstring                                , <= ]
[ Factor      -> *true                                     , <= ]
[ Factor      -> *false                                    , <= ]
[ Factor      -> *Access                                   , > ]
[ Factor      -> *integer                                  , > ]
[ Factor      -> *floating                                 , > ]
[ Factor      -> *litstring                                , > ]
[ Factor      -> *true                                     , > ]
[ Factor      -> *false                                    , > ]
[ Factor      -> *Access                                   , < ]
[ Factor      -> *integer                                  , < ]
[ Factor      -> *floating                                 , < ]
[ Factor      -> *litstring                                , < ]
[ Factor      -> *true                                     , < ]
[ Factor      -> *false                                    , < ]
[ Factor      -> *Access                                   , + ]
[ Factor      -> *integer                                  , + ]
[ Factor      -> *floating                                 , + ]
[ Factor      -> *litstring                                , + ]
[ Factor      -> *true                                     , + ]
[ Factor      -> *false                                    , + ]
[ Factor      -> *Access                                   , - ]
[ Factor      -> *integer                                  , - ]
[ Factor      -> *floating                                 , - ]
[ Factor      -> *litstring                                , - ]
[ Factor      -> *true                                     , - ]
[ Factor      -> *false                                    , - ]
[ Factor      -> *Access                                   , * ]
[ Factor      -> *integer                                  , * ]
[ Factor      -> *floating                                 , * ]
[ Factor      -> *litstring                                , * ]
[ Factor      -> *true                                     , * ]
[ Factor      -> *false                                    , * ]
[ Factor      -> *Access                                   , / ]
[ Factor      -> *integer                                  , / ]
[ Factor      -> *floating                                 , / ]
[ Factor      -> *litstring                                , / ]
[ Factor      -> *true                                     , / ]
[ Factor      -> *false                                    , / ]
[ Access      -> *Access [ Expr ]                          , ; ]
[ Access      -> *Access ( Args )                          , ; ]
[ Access      -> *Access . Identifier                      , ; ]
[ Access      -> *AccessBase                               , ; ]
[ Access      -> *Access [ Expr ]                          , || ]
[ Access      -> *Access ( Args )                          , || ]
[ Access      -> *Access . Identifier                      , || ]
[ Access      -> *AccessBase                               , || ]
[ Access      -> *Access [ Expr ]                          , && ]
[ Access      -> *Access ( Args )                          , && ]
[ Access      -> *Access . Identifier                      , && ]
[ Access      -> *AccessBase                               , && ]
[ Access      -> *Access [ Expr ]                          , =? ]
[ Access      -> *Access ( Args )                          , =? ]
[ Access      -> *Access . Identifier                      , =? ]
[ Access      -> *AccessBase                               , =? ]
[ Access      -> *Access [ Expr ]                          , >= ]
[ Access      -> *Access ( Args )                          , >= ]
[ Access      -> *Access . Identifier                      , >= ]
[ Access      -> *AccessBase                               , >= ]
[ Access      -> *Access [ Expr ]                          , <= ]
[ Access      -> *Access ( Args )                          , <= ]
[ Access      -> *Access . Identifier                      , <= ]
[ Access      -> *AccessBase                               , <= ]
[ Access      -> *Access [ Expr ]                          , > ]
[ Access      -> *Access ( Args )                          , > ]
[ Access      -> *Access . Identifier                      , > ]
[ Access      -> *AccessBase                               , > ]
[ Access      -> *Access [ Expr ]                          , < ]
[ Access      -> *Access ( Args )                          , < ]
[ Access      -> *Access . Identifier                      , < ]
[ Access      -> *AccessBase                               , < ]
[ Access      -> *Access [ Expr ]                          , + ]
[ Access      -> *Access ( Args )                          , + ]
[ Access      -> *Access . Identifier                      , + ]
[ Access      -> *AccessBase                               , + ]
[ Access      -> *Access [ Expr ]                          , - ]
[ Access      -> *Access ( Args )                          , - ]
[ Access      -> *Access . Identifier                      , - ]
[ Access      -> *AccessBase                               , - ]
[ Access      -> *Access [ Expr ]                          , * ]
[ Access      -> *Access ( Args )                          , * ]
[ Access      -> *Access . Identifier                      , * ]
[ Access      -> *AccessBase                               , * ]
[ Access      -> *Access [ Expr ]                          , / ]
[ Access      -> *Access ( Args )                          , / ]
[ Access      -> *Access . Identifier                      , / ]
[ Access      -> *AccessBase                               , / ]
[ AccessBase  -> *Identifier                               , ; ]
[ AccessBase  -> *( Expr )                                 , ; ]
[ AccessBase  -> *Identifier                               , || ]
[ AccessBase  -> *( Expr )                                 , || ]
[ AccessBase  -> *Identifier                               , && ]
[ AccessBase  -> *( Expr )                                 , && ]
[ AccessBase  -> *Identifier                               , =? ]
[ AccessBase  -> *( Expr )                                 , =? ]
[ AccessBase  -> *Identifier                               , >= ]
[ AccessBase  -> *( Expr )                                 , >= ]
[ AccessBase  -> *Identifier                               , <= ]
[ AccessBase  -> *( Expr )                                 , <= ]
[ AccessBase  -> *Identifier                               , > ]
[ AccessBase  -> *( Expr )                                 , > ]
[ AccessBase  -> *Identifier                               , < ]
[ AccessBase  -> *( Expr )                                 , < ]
[ AccessBase  -> *Identifier                               , + ]
[ AccessBase  -> *( Expr )                                 , + ]
[ AccessBase  -> *Identifier                               , - ]
[ AccessBase  -> *( Expr )                                 , - ]
[ AccessBase  -> *Identifier                               , * ]
[ AccessBase  -> *( Expr )                                 , * ]
[ AccessBase  -> *Identifier                               , / ]
[ AccessBase  -> *( Expr )                                 , / ]
[ Identifier  -> *name                                     , ; ]
[ Identifier  -> *name                                     , || ]
[ Identifier  -> *name                                     , && ]
[ Identifier  -> *name                                     , =? ]
[ Identifier  -> *name                                     , >= ]
[ Identifier  -> *name                                     , <= ]
[ Identifier  -> *name                                     , > ]
[ Identifier  -> *name                                     , < ]
[ Identifier  -> *name                                     , + ]
[ Identifier  -> *name                                     , - ]
[ Identifier  -> *name                                     , * ]
[ Identifier  -> *name                                     , / ]
------------------------------------------------------------------------

--------- State 66 ---------
[ Primitive -> int *, name ]
[ Primitive -> int *, [ ]
----------------------------

--------- State 67 ----------
[ Primitive -> bool *, name ]
[ Primitive -> bool *, [ ]
-----------------------------

---------- State 68 ----------
[ Primitive -> float *, name ]
[ Primitive -> float *, [ ]
------------------------------

---------- State 69 -----------
[ Primitive -> string *, name ]
[ Primitive -> string *, [ ]
-------------------------------

--------- State 70 ----------
[ Primitive -> void *, name ]
[ Primitive -> void *, [ ]
-----------------------------

---------------------------- State 71 -----------------------------
[ Declaration -> init VarType *Identifier                  , ; ]
[ Declaration -> init VarType *Identifier <- Instantiation , ; ]
[ VarType     -> VarType *[ ]                              , name ]
[ VarType     -> VarType *[ ]                              , [ ]
[ Identifier  -> *name                                     , ; ]
[ Identifier  -> *name                                     , <- ]
-------------------------------------------------------------------

----------- State 72 -----------
[ VarType -> Primitive *, name ]
[ VarType -> Primitive *, [ ]
--------------------------------

-------- State 73 ---------
[ Identifier -> name *, ( ]
---------------------------

---------------------------------- State 74 -----------------------------------
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , End ]
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , ( ]
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , integer ]
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , floating ]
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , name ]
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , litstring ]
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , true ]
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , false ]
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , if ]
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , while ]
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , for ]
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , init ]
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , proc ]
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , return ]
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , break ]
[ ProcDeclaration -> proc Identifier *( Params ) -> VarType Block , continue ]
-------------------------------------------------------------------------------

----------- State 75 -----------
[ Jump -> return Expr *   , ; ]
[ Expr -> Expr *|| LogAnd , ; ]
[ Expr -> Expr *|| LogAnd , || ]
--------------------------------

---------------- State 76 -----------------
[ AccessBase -> ( *Expr )            , ; ]
[ AccessBase -> ( *Expr )            , || ]
[ AccessBase -> ( *Expr )            , && ]
[ AccessBase -> ( *Expr )            , =? ]
[ AccessBase -> ( *Expr )            , >= ]
[ AccessBase -> ( *Expr )            , <= ]
[ AccessBase -> ( *Expr )            , > ]
[ AccessBase -> ( *Expr )            , < ]
[ AccessBase -> ( *Expr )            , + ]
[ AccessBase -> ( *Expr )            , - ]
[ AccessBase -> ( *Expr )            , * ]
[ AccessBase -> ( *Expr )            , / ]
[ AccessBase -> ( *Expr )            , [ ]
[ AccessBase -> ( *Expr )            , ( ]
[ AccessBase -> ( *Expr )            , . ]
[ Expr       -> *Expr || LogAnd      , ) ]
[ Expr       -> *LogAnd              , ) ]
[ Expr       -> *Expr || LogAnd      , || ]
[ Expr       -> *LogAnd              , || ]
[ LogAnd     -> *LogAnd && Relation  , ) ]
[ LogAnd     -> *Relation            , ) ]
[ LogAnd     -> *LogAnd && Relation  , || ]
[ LogAnd     -> *Relation            , || ]
[ LogAnd     -> *LogAnd && Relation  , && ]
[ LogAnd     -> *Relation            , && ]
[ Relation   -> *Relation RelOp Eval , ) ]
[ Relation   -> *Eval                , ) ]
[ Relation   -> *Relation RelOp Eval , || ]
[ Relation   -> *Eval                , || ]
[ Relation   -> *Relation RelOp Eval , && ]
[ Relation   -> *Eval                , && ]
[ Relation   -> *Relation RelOp Eval , =? ]
[ Relation   -> *Relation RelOp Eval , >= ]
[ Relation   -> *Relation RelOp Eval , <= ]
[ Relation   -> *Relation RelOp Eval , > ]
[ Relation   -> *Relation RelOp Eval , < ]
[ Relation   -> *Eval                , =? ]
[ Relation   -> *Eval                , >= ]
[ Relation   -> *Eval                , <= ]
[ Relation   -> *Eval                , > ]
[ Relation   -> *Eval                , < ]
[ Eval       -> *Eval + Term         , ) ]
[ Eval       -> *Eval - Term         , ) ]
[ Eval       -> *Term                , ) ]
[ Eval       -> *Eval + Term         , || ]
[ Eval       -> *Eval - Term         , || ]
[ Eval       -> *Term                , || ]
[ Eval       -> *Eval + Term         , && ]
[ Eval       -> *Eval - Term         , && ]
[ Eval       -> *Term                , && ]
[ Eval       -> *Eval + Term         , =? ]
[ Eval       -> *Eval - Term         , =? ]
[ Eval       -> *Term                , =? ]
[ Eval       -> *Eval + Term         , >= ]
[ Eval       -> *Eval - Term         , >= ]
[ Eval       -> *Term                , >= ]
[ Eval       -> *Eval + Term         , <= ]
[ Eval       -> *Eval - Term         , <= ]
[ Eval       -> *Term                , <= ]
[ Eval       -> *Eval + Term         , > ]
[ Eval       -> *Eval - Term         , > ]
[ Eval       -> *Term                , > ]
[ Eval       -> *Eval + Term         , < ]
[ Eval       -> *Eval - Term         , < ]
[ Eval       -> *Term                , < ]
[ Eval       -> *Eval + Term         , + ]
[ Eval       -> *Eval - Term         , + ]
[ Eval       -> *Term                , + ]
[ Eval       -> *Eval + Term         , - ]
[ Eval       -> *Eval - Term         , - ]
[ Eval       -> *Term                , - ]
[ Term       -> *Term * Factor       , ) ]
[ Term       -> *Term / Factor       , ) ]
[ Term       -> *Factor              , ) ]
[ Term       -> *Term * Factor       , || ]
[ Term       -> *Term / Factor       , || ]
[ Term       -> *Factor              , || ]
[ Term       -> *Term * Factor       , && ]
[ Term       -> *Term / Factor       , && ]
[ Term       -> *Factor              , && ]
[ Term       -> *Term * Factor       , =? ]
[ Term       -> *Term / Factor       , =? ]
[ Term       -> *Factor              , =? ]
[ Term       -> *Term * Factor       , >= ]
[ Term       -> *Term / Factor       , >= ]
[ Term       -> *Factor              , >= ]
[ Term       -> *Term * Factor       , <= ]
[ Term       -> *Term / Factor       , <= ]
[ Term       -> *Factor              , <= ]
[ Term       -> *Term * Factor       , > ]
[ Term       -> *Term / Factor       , > ]
[ Term       -> *Factor              , > ]
[ Term       -> *Term * Factor       , < ]
[ Term       -> *Term / Factor       , < ]
[ Term       -> *Factor              , < ]
[ Term       -> *Term * Factor       , + ]
[ Term       -> *Term / Factor       , + ]
[ Term       -> *Factor              , + ]
[ Term       -> *Term * Factor       , - ]
[ Term       -> *Term / Factor       , - ]
[ Term       -> *Factor              , - ]
[ Term       -> *Term * Factor       , * ]
[ Term       -> *Term / Factor       , * ]
[ Term       -> *Factor              , * ]
[ Term       -> *Term * Factor       , / ]
[ Term       -> *Term / Factor       , / ]
[ Term       -> *Factor              , / ]
[ Factor     -> *Access              , ) ]
[ Factor     -> *integer             , ) ]
[ Factor     -> *floating            , ) ]
[ Factor     -> *litstring           , ) ]
[ Factor     -> *true                , ) ]
[ Factor     -> *false               , ) ]
[ Factor     -> *Access              , || ]
[ Factor     -> *integer             , || ]
[ Factor     -> *floating            , || ]
[ Factor     -> *litstring           , || ]
[ Factor     -> *true                , || ]
[ Factor     -> *false               , || ]
[ Factor     -> *Access              , && ]
[ Factor     -> *integer             , && ]
[ Factor     -> *floating            , && ]
[ Factor     -> *litstring           , && ]
[ Factor     -> *true                , && ]
[ Factor     -> *false               , && ]
[ Factor     -> *Access              , =? ]
[ Factor     -> *integer             , =? ]
[ Factor     -> *floating            , =? ]
[ Factor     -> *litstring           , =? ]
[ Factor     -> *true                , =? ]
[ Factor     -> *false               , =? ]
[ Factor     -> *Access              , >= ]
[ Factor     -> *integer             , >= ]
[ Factor     -> *floating            , >= ]
[ Factor     -> *litstring           , >= ]
[ Factor     -> *true                , >= ]
[ Factor     -> *false               , >= ]
[ Factor     -> *Access              , <= ]
[ Factor     -> *integer             , <= ]
[ Factor     -> *floating            , <= ]
[ Factor     -> *litstring           , <= ]
[ Factor     -> *true                , <= ]
[ Factor     -> *false               , <= ]
[ Factor     -> *Access              , > ]
[ Factor     -> *integer             , > ]
[ Factor     -> *floating            , > ]
[ Factor     -> *litstring           , > ]
[ Factor     -> *true                , > ]
[ Factor     -> *false               , > ]
[ Factor     -> *Access              , < ]
[ Factor     -> *integer             , < ]
[ Factor     -> *floating            , < ]
[ Factor     -> *litstring           , < ]
[ Factor     -> *true                , < ]
[ Factor     -> *false               , < ]
[ Factor     -> *Access              , + ]
[ Factor     -> *integer             , + ]
[ Factor     -> *floating            , + ]
[ Factor     -> *litstring           , + ]
[ Factor     -> *true                , + ]
[ Factor     -> *false               , + ]
[ Factor     -> *Access              , - ]
[ Factor     -> *integer             , - ]
[ Factor     -> *floating            , - ]
[ Factor     -> *litstring           , - ]
[ Factor     -> *true                , - ]
[ Factor     -> *false               , - ]
[ Factor     -> *Access              , * ]
[ Factor     -> *integer             , * ]
[ Factor     -> *floating            , * ]
[ Factor     -> *litstring           , * ]
[ Factor     -> *true                , * ]
[ Factor     -> *false               , * ]
[ Factor     -> *Access              , / ]
[ Factor     -> *integer             , / ]
[ Factor     -> *floating            , / ]
[ Factor     -> *litstring           , / ]
[ Factor     -> *true                , / ]
[ Factor     -> *false               , / ]
[ Access     -> *Access [ Expr ]     , ) ]
[ Access     -> *Access ( Args )     , ) ]
[ Access     -> *Access . Identifier , ) ]
[ Access     -> *AccessBase          , ) ]
[ Access     -> *Access [ Expr ]     , || ]
[ Access     -> *Access ( Args )     , || ]
[ Access     -> *Access . Identifier , || ]
[ Access     -> *AccessBase          , || ]
[ Access     -> *Access [ Expr ]     , && ]
[ Access     -> *Access ( Args )     , && ]
[ Access     -> *Access . Identifier , && ]
[ Access     -> *AccessBase          , && ]
[ Access     -> *Access [ Expr ]     , =? ]
[ Access     -> *Access ( Args )     , =? ]
[ Access     -> *Access . Identifier , =? ]
[ Access     -> *AccessBase          , =? ]
[ Access     -> *Access [ Expr ]     , >= ]
[ Access     -> *Access ( Args )     , >= ]
[ Access     -> *Access . Identifier , >= ]
[ Access     -> *AccessBase          , >= ]
[ Access     -> *Access [ Expr ]     , <= ]
[ Access     -> *Access ( Args )     , <= ]
[ Access     -> *Access . Identifier , <= ]
[ Access     -> *AccessBase          , <= ]
[ Access     -> *Access [ Expr ]     , > ]
[ Access     -> *Access ( Args )     , > ]
[ Access     -> *Access . Identifier , > ]
[ Access     -> *AccessBase          , > ]
[ Access     -> *Access [ Expr ]     , < ]
[ Access     -> *Access ( Args )     , < ]
[ Access     -> *Access . Identifier , < ]
[ Access     -> *AccessBase          , < ]
[ Access     -> *Access [ Expr ]     , + ]
[ Access     -> *Access ( Args )     , + ]
[ Access     -> *Access . Identifier , + ]
[ Access     -> *AccessBase          , + ]
[ Access     -> *Access [ Expr ]     , - ]
[ Access     -> *Access ( Args )     , - ]
[ Access     -> *Access . Identifier , - ]
[ Access     -> *AccessBase          , - ]
[ Access     -> *Access [ Expr ]     , * ]
[ Access     -> *Access ( Args )     , * ]
[ Access     -> *Access . Identifier , * ]
[ Access     -> *AccessBase          , * ]
[ Access     -> *Access [ Expr ]     , / ]
[ Access     -> *Access ( Args )     , / ]
[ Access     -> *Access . Identifier , / ]
[ Access     -> *AccessBase          , / ]
[ Access     -> *Access [ Expr ]     , [ ]
[ Access     -> *Access ( Args )     , [ ]
[ Access     -> *Access . Identifier , [ ]
[ Access     -> *AccessBase          , [ ]
[ Access     -> *Access [ Expr ]     , ( ]
[ Access     -> *Access ( Args )     , ( ]
[ Access     -> *Access . Identifier , ( ]
[ Access     -> *AccessBase          , ( ]
[ Access     -> *Access [ Expr ]     , . ]
[ Access     -> *Access ( Args )     , . ]
[ Access     -> *Access . Identifier , . ]
[ Access     -> *AccessBase          , . ]
[ AccessBase -> *Identifier          , ) ]
[ AccessBase -> *( Expr )            , ) ]
[ AccessBase -> *Identifier          , || ]
[ AccessBase -> *( Expr )            , || ]
[ AccessBase -> *Identifier          , && ]
[ AccessBase -> *( Expr )            , && ]
[ AccessBase -> *Identifier          , =? ]
[ AccessBase -> *( Expr )            , =? ]
[ AccessBase -> *Identifier          , >= ]
[ AccessBase -> *( Expr )            , >= ]
[ AccessBase -> *Identifier          , <= ]
[ AccessBase -> *( Expr )            , <= ]
[ AccessBase -> *Identifier          , > ]
[ AccessBase -> *( Expr )            , > ]
[ AccessBase -> *Identifier          , < ]
[ AccessBase -> *( Expr )            , < ]
[ AccessBase -> *Identifier          , + ]
[ AccessBase -> *( Expr )            , + ]
[ AccessBase -> *Identifier          , - ]
[ AccessBase -> *( Expr )            , - ]
[ AccessBase -> *Identifier          , * ]
[ AccessBase -> *( Expr )            , * ]
[ AccessBase -> *Identifier          , / ]
